ImageId,Label
10304,1
10305,1
10306,4
10307,2
10308,3
10309,1
10310,0
10311,9
10312,8
10313,5
10314,9
10315,8
10316,6
10317,7
10318,3
10319,1
10320,6
10321,3
10322,7
10323,6
10324,1
10325,7
10326,3
10327,3
10328,5
10329,7
10330,7
10331,6
10332,0
10333,8
10334,1
10335,7
10336,3
10337,3
10338,3
10339,2
10340,1
10341,3
10342,9
10343,4
10344,3
10345,1
10346,9
10347,7
10348,7
10349,2
10350,3
10351,4
10352,8
10353,0
10354,9
10355,4
10356,1
10357,1
10358,7
10359,2
10360,8
10361,6
10362,4
10363,1
10364,0
10365,4
10366,2
10367,1
10368,3
10369,7
10370,4
10371,0
10372,2
10373,8
10374,5
10375,8
10376,9
10377,4
10378,2
10379,5
10380,6
10381,8
10382,2
10383,9
10384,7
10385,0
10386,1
10387,7
10388,3
10389,3
10390,4
10391,9
10392,7
10393,5
10394,3
10395,1
10396,7
10397,0
10398,8
10399,1
10400,4
10401,1
10402,1
10403,1
10404,8
10405,7
10406,4
10407,7
10408,9
10409,6
10410,9
10411,6
10412,2
10413,4
10414,4
10415,2
10416,1
10417,8
10418,7
10419,5
10420,4
10421,6
10422,2
10423,1
10424,6
10425,7
10426,1
10427,9
10428,0
10429,0
10430,5
10431,8
10432,9
10433,7
10434,2
10435,0
10436,5
10437,9
10438,2
10439,2
10440,4
10441,2
10442,4
10443,3
10444,0
10445,1
10446,8
10447,5
10448,1
10449,3
10450,2
10451,1
10452,3
10453,2
10454,4
10455,0
10456,4
10457,1
10458,8
10459,3
10460,7
10461,9
10462,5
10463,8
10464,8
10465,6
10466,4
10467,3
10468,7
10469,4
10470,9
10471,6
10472,8
10473,8
10474,6
10475,6
10476,5
10477,7
10478,8
10479,4
10480,4
10481,2
10482,3
10483,6
10484,6
10485,0
10486,0
10487,6
10488,6
10489,9
10490,1
10491,4
10492,4
10493,7
10494,3
10495,7
10496,8
10497,2
10498,3
10499,8
10500,4
10501,5
10502,6
10503,4
10504,0
10505,3
10506,9
10507,2
10508,0
10509,0
10510,7
10511,8
10512,8
10513,3
10514,5
10515,8
10516,6
10517,3
10518,7
10519,5
10520,0
10521,2
10522,7
10523,8
10524,6
10525,1
10526,5
10527,5
10528,4
10529,4
10530,3
10531,4
10532,5
10533,3
10534,2
10535,8
10536,2
10537,1
10538,5
10539,7
10540,1
10541,9
10542,4
10543,9
10544,3
10545,1
10546,7
10547,3
10548,3
10549,6
10550,8
10551,9
10552,5
10553,2
10554,2
10555,8
10556,8
10557,8
10558,7
10559,2
10560,9
10561,7
10562,4
10563,1
10564,7
10565,8
10566,2
10567,0
10568,3
10569,1
10570,3
10571,6
10572,9
10573,6
10574,4
10575,9
10576,6
10577,7
10578,8
10579,3
10580,1
10581,6
10582,7
10583,9
10584,2
10585,9
10586,6
10587,8
10588,9
10589,8
10590,1
10591,4
10592,8
10593,9
10594,3
10595,1
10596,8
10597,0
10598,5
10599,2
10600,7
10601,1
10602,0
10603,5
10604,2
10605,4
10606,0
10607,3
10608,8
10609,9
10610,6
10611,6
10612,2
10613,8
10614,6
10615,7
10616,0
10617,0
10618,3
10619,3
10620,6
10621,5
10622,1
10623,1
10624,7
10625,9
10626,3
10627,1
10628,5
10629,8
10630,3
10631,2
10632,6
10633,8
10634,3
10635,8
10636,7
10637,4
10638,2
10639,9
10640,7
10641,3
10642,9
10643,8
10644,2
10645,3
10646,5
10647,1
10648,0
10649,9
10650,9
10651,2
10652,3
10653,7
10654,7
10655,9
10656,7
10657,8
10658,6
10659,0
10660,5
10661,4
10662,3
10663,7
10664,4
10665,1
10666,3
10667,4
10668,8
10669,7
10670,0
10671,0
10672,5
10673,6
10674,4
10675,5
10676,1
10677,4
10678,9
10679,2
10680,2
10681,7
10682,9
10683,2
10684,9
10685,8
10686,2
10687,1
10688,8
10689,2
10690,3
10691,5
10692,5
10693,3
10694,2
10695,0
10696,9
10697,8
10698,6
10699,1
10700,2
10701,0
10702,1
10703,1
10704,5
10705,6
10706,8
10707,8
10708,3
10709,3
10710,9
10711,0
10712,0
10713,3
10714,2
10715,4
10716,8
10717,9
10718,8
10719,4
10720,1
10721,9
10722,0
10723,9
10724,9
10725,2
10726,9
10727,4
10728,4
10729,7
10730,9
10731,9
10732,1
10733,2
10734,0
10735,5
10736,3
10737,9
10738,6
10739,7
10740,2
10741,5
10742,4
10743,4
10744,0
10745,1
10746,0
10747,9
10748,4
10749,0
10750,1
10751,9
10752,6
10753,0
10754,2
10755,1
10756,4
10757,5
10758,7
10759,8
10760,7
10761,7
10762,9
10763,2
10764,8
10765,7
10766,5
10767,6
10768,4
10769,9
10770,8
10771,7
10772,0
10773,3
10774,1
10775,6
10776,8
10777,6
10778,3
10779,2
10780,6
10781,8
10782,5
10783,5
10784,5
10785,2
10786,8
10787,3
10788,6
10789,3
10790,6
10791,9
10792,0
10793,5
10794,2
10795,0
10796,5
10797,8
10798,7
10799,4
10800,4
10801,7
10802,0
10803,2
10804,5
10805,4
10806,0
10807,1
10808,1
10809,0
10810,6
10811,2
10812,5
10813,0
10814,9
10815,0
10816,8
10817,5
10818,4
10819,6
10820,5
10821,3
10822,8
10823,7
10824,0
10825,9
10826,1
10827,4
10828,1
10829,5
10830,2
10831,2
10832,4
10833,2
10834,9
10835,8
10836,7
10837,1
10838,8
10839,3
10840,4
10841,7
10842,1
10843,9
10844,0
10845,9
10846,8
10847,7
10848,9
10849,4
10850,1
10851,9
10852,7
10853,2
10854,0
10855,8
10856,2
10857,4
10858,3
10859,5
10860,5
10861,4
10862,2
10863,8
10864,5
10865,5
10866,7
10867,1
10868,6
10869,3
10870,3
10871,8
10872,0
10873,9
10874,4
10875,0
10876,1
10877,6
10878,8
10879,5
10880,6
10881,2
10882,3
10883,4
10884,4
10885,2
10886,3
10887,6
10888,2
10889,1
10890,6
10891,8
10892,5
10893,9
10894,1
10895,7
10896,9
10897,0
10898,7
10899,9
10900,4
10901,2
10902,6
10903,0
10904,6
10905,4
10906,1
10907,7
10908,2
10909,8
10910,0
10911,6
10912,0
10913,1
10914,9
10915,9
10916,3
10917,7
10918,0
10919,7
10920,4
10921,6
10922,2
10923,1
10924,2
10925,1
10926,7
10927,6
10928,9
10929,0
10930,9
10931,1
10932,4
10933,8
10934,7
10935,3
10936,8
10937,6
10938,9
10939,3
10940,8
10941,3
10942,7
10943,9
10944,6
10945,0
10946,1
10947,7
10948,1
10949,1
10950,4
10951,1
10952,6
10953,6
10954,3
10955,1
10956,8
10957,1
10958,9
10959,6
10960,2
10961,1
10962,0
10963,1
10964,2
10965,7
10966,9
10967,0
10968,5
10969,1
10970,3
10971,2
10972,6
10973,1
10974,4
10975,9
10976,4
10977,9
10978,5
10979,2
10980,6
10981,6
10982,3
10983,4
10984,3
10985,4
10986,7
10987,0
10988,7
10989,0
10990,8
10991,2
10992,0
10993,0
10994,7
10995,7
10996,1
10997,0
10998,5
10999,6
11000,2
11001,3
11002,7
11003,1
11004,7
11005,6
11006,8
11007,3
11008,2
11009,0
11010,1
11011,0
11012,8
11013,2
11014,6
11015,0
11016,0
11017,5
11018,4
11019,0
11020,9
11021,6
11022,6
11023,4
11024,2
11025,7
11026,1
11027,2
11028,9
11029,5
11030,8
11031,7
11032,4
11033,4
11034,6
11035,8
11036,9
11037,8
11038,3
11039,3
11040,7
11041,3
11042,2
11043,0
11044,4
11045,9
11046,0
11047,3
11048,7
11049,6
11050,2
11051,0
11052,0
11053,7
11054,2
11055,1
11056,7
11057,1
11058,8
11059,8
11060,8
11061,9
11062,5
11063,7
11064,8
11065,8
11066,7
11067,5
11068,1
11069,9
11070,6
11071,3
11072,2
11073,0
11074,6
11075,8
11076,7
11077,0
11078,3
11079,9
11080,9
11081,0
11082,9
11083,5
11084,7
11085,6
11086,2
11087,2
11088,5
11089,3
11090,8
11091,5
11092,7
11093,1
11094,1
11095,5
11096,4
11097,6
11098,0
11099,2
11100,7
11101,2
11102,0
11103,7
11104,5
11105,1
11106,1
11107,7
11108,9
11109,0
11110,8
11111,9
11112,0
11113,8
11114,1
11115,7
11116,9
11117,2
11118,7
11119,1
11120,9
11121,2
11122,3
11123,7
11124,9
11125,4
11126,2
11127,7
11128,3
11129,7
11130,2
11131,5
11132,9
11133,0
11134,2
11135,6
11136,0
11137,1
11138,8
11139,8
11140,7
11141,0
11142,2
11143,9
11144,7
11145,0
11146,1
11147,9
11148,6
11149,7
11150,2
11151,3
11152,7
11153,6
11154,9
11155,9
11156,0
11157,3
11158,6
11159,4
11160,4
11161,2
11162,3
11163,5
11164,4
11165,6
11166,3
11167,0
11168,7
11169,0
11170,2
11171,7
11172,7
11173,7
11174,0
11175,0
11176,1
11177,9
11178,0
11179,6
11180,9
11181,7
11182,8
11183,1
11184,3
11185,1
11186,1
11187,2
11188,3
11189,9
11190,0
11191,0
11192,5
11193,2
11194,2
11195,3
11196,8
11197,3
11198,4
11199,9
11200,1
11201,2
11202,5
11203,1
11204,1
11205,5
11206,2
11207,8
11208,8
11209,5
11210,1
11211,8
11212,5
11213,3
11214,6
11215,7
11216,9
11217,1
11218,8
11219,8
11220,2
11221,1
11222,8
11223,8
11224,0
11225,9
11226,0
11227,2
11228,3
11229,5
11230,6
11231,0
11232,0
11233,0
11234,8
11235,0
11236,6
11237,3
11238,3
11239,7
11240,2
11241,5
11242,6
11243,2
11244,8
11245,5
11246,8
11247,0
11248,2
11249,7
11250,4
11251,0
11252,1
11253,3
11254,1
11255,8
11256,0
11257,8
11258,9
11259,5
11260,3
11261,0
11262,3
11263,7
11264,0
11265,6
11266,8
11267,3
11268,2
11269,6
11270,1
11271,7
11272,3
11273,1
11274,8
11275,7
11276,6
11277,3
11278,2
11279,6
11280,4
11281,9
11282,5
11283,8
11284,2
11285,7
11286,3
11287,2
11288,4
11289,8
11290,4
11291,4
11292,4
11293,1
11294,1
11295,6
11296,8
11297,8
11298,5
11299,1
11300,7
11301,3
11302,5
11303,0
11304,1
11305,3
11306,4
11307,5
11308,6
11309,2
11310,7
11311,9
11312,9
11313,9
11314,6
11315,7
11316,0
11317,1
11318,6
11319,8
11320,4
11321,3
11322,5
11323,4
11324,1
11325,6
11326,4
11327,5
11328,1
11329,2
11330,6
11331,9
11332,2
11333,4
11334,7
11335,0
11336,1
11337,1
11338,8
11339,1
11340,7
11341,7
11342,5
11343,3
11344,2
11345,8
11346,7
11347,5
11348,1
11349,4
11350,9
11351,9
11352,1
11353,7
11354,9
11355,7
11356,0
11357,6
11358,0
11359,2
11360,8
11361,2
11362,9
11363,4
11364,3
11365,0
11366,3
11367,8
11368,8
11369,4
11370,3
11371,5
11372,4
11373,2
11374,9
11375,1
11376,8
11377,1
11378,6
11379,0
11380,4
11381,8
11382,0
11383,9
11384,1
11385,0
11386,5
11387,9
11388,7
11389,7
11390,5
11391,8
11392,4
11393,7
11394,9
11395,7
11396,9
11397,6
11398,9
11399,5
11400,8
11401,4
11402,0
11403,0
11404,5
11405,9
11406,6
11407,5
11408,1
11409,6
11410,0
11411,2
11412,1
11413,8
11414,5
11415,7
11416,4
11417,4
11418,1
11419,4
11420,6
11421,2
11422,8
11423,7
11424,5
11425,5
11426,6
11427,1
11428,1
11429,3
11430,1
11431,7
11432,0
11433,3
11434,3
11435,5
11436,8
11437,7
11438,2
11439,3
11440,3
11441,7
11442,3
11443,9
11444,9
11445,8
11446,6
11447,6
11448,0
11449,5
11450,5
11451,4
11452,3
11453,0
11454,6
11455,1
11456,1
11457,3
11458,2
11459,6
11460,1
11461,9
11462,3
11463,7
11464,3
11465,8
11466,0
11467,0
11468,0
11469,1
11470,5
11471,2
11472,8
11473,7
11474,1
11475,0
11476,4
11477,3
11478,2
11479,3
11480,9
11481,5
11482,4
11483,4
11484,9
11485,2
11486,9
11487,9
11488,3
11489,9
11490,2
11491,1
11492,0
11493,6
11494,4
11495,1
11496,9
11497,4
11498,0
11499,9
11500,5
11501,0
11502,8
11503,8
11504,9
11505,4
11506,3
11507,1
11508,5
11509,5
11510,0
11511,6
11512,6
11513,6
11514,5
11515,6
11516,4
11517,4
11518,0
11519,4
11520,8
11521,5
11522,9
11523,4
11524,6
11525,4
11526,5
11527,8
11528,5
11529,7
11530,4
11531,1
11532,1
11533,2
11534,8
11535,3
11536,1
11537,0
11538,3
11539,5
11540,3
11541,7
11542,7
11543,1
11544,7
11545,9
11546,7
11547,3
11548,5
11549,9
11550,4
11551,2
11552,3
11553,2
11554,2
11555,2
11556,6
11557,5
11558,0
11559,7
11560,7
11561,3
11562,9
11563,8
11564,5
11565,0
11566,5
11567,9
11568,0
11569,6
11570,3
11571,3
11572,5
11573,7
11574,2
11575,6
11576,1
11577,7
11578,1
11579,8
11580,8
11581,1
11582,2
11583,0
11584,3
11585,5
11586,0
11587,1
11588,8
11589,3
11590,3
11591,3
11592,9
11593,8
11594,7
11595,1
11596,1
11597,3
11598,5
11599,1
11600,7
11601,4
11602,1
11603,5
11604,9
11605,9
11606,0
11607,7
11608,7
11609,6
11610,4
11611,1
11612,6
11613,2
11614,7
11615,8
11616,2
11617,1
11618,9
11619,4
11620,4
11621,9
11622,5
11623,3
11624,4
11625,9
11626,4
11627,7
11628,3
11629,9
11630,7
11631,1
11632,6
11633,5
11634,7
11635,8
11636,0
11637,1
11638,9
11639,6
11640,2
11641,6
11642,1
11643,0
11644,2
11645,4
11646,4
11647,6
11648,1
11649,1
11650,2
11651,8
11652,1
11653,6
11654,4
11655,7
11656,7
11657,1
11658,6
11659,8
11660,2
11661,9
11662,2
11663,7
11664,8
11665,6
11666,6
11667,4
11668,2
11669,5
11670,5
11671,2
11672,5
11673,7
11674,6
11675,7
11676,9
11677,9
11678,2
11679,0
11680,8
11681,9
11682,4
11683,5
11684,3
11685,8
11686,2
11687,3
11688,0
11689,4
11690,5
11691,1
11692,7
11693,9
11694,6
11695,3
11696,5
11697,9
11698,1
11699,5
11700,9
11701,7
11702,8
11703,0
11704,4
11705,5
11706,0
11707,6
11708,0
11709,6
11710,5
11711,1
11712,2
11713,6
11714,0
11715,2
11716,2
11717,9
11718,8
11719,1
11720,6
11721,2
11722,1
11723,9
11724,4
11725,8
11726,4
11727,7
11728,9
11729,9
11730,7
11731,1
11732,6
11733,7
11734,9
11735,9
11736,2
11737,4
11738,4
11739,3
11740,5
11741,3
11742,8
11743,6
11744,8
11745,6
11746,7
11747,2
11748,4
11749,6
11750,6
11751,4
11752,1
11753,9
11754,1
11755,6
11756,5
11757,2
11758,8
11759,5
11760,8
11761,9
11762,6
11763,0
11764,6
11765,9
11766,2
11767,5
11768,7
11769,6
11770,4
11771,2
11772,7
11773,7
11774,3
11775,5
11776,6
11777,6
11778,5
11779,9
11780,4
11781,5
11782,4
11783,0
11784,5
11785,5
11786,1
11787,8
11788,1
11789,2
11790,1
11791,1
11792,2
11793,3
11794,6
11795,8
11796,2
11797,1
11798,2
11799,5
11800,4
11801,2
11802,1
11803,2
11804,8
11805,6
11806,8
11807,8
11808,6
11809,0
11810,9
11811,7
11812,6
11813,2
11814,4
11815,3
11816,2
11817,9
11818,7
11819,3
11820,4
11821,6
11822,8
11823,1
11824,8
11825,8
11826,7
11827,1
11828,4
11829,3
11830,2
11831,9
11832,8
11833,8
11834,0
11835,5
11836,7
11837,3
11838,1
11839,8
11840,3
11841,3
11842,7
11843,0
11844,3
11845,7
11846,1
11847,1
11848,8
11849,3
11850,0
11851,4
11852,9
11853,6
11854,1
11855,8
11856,9
11857,0
11858,6
11859,7
11860,8
11861,9
11862,0
11863,2
11864,3
11865,3
11866,1
11867,9
11868,7
11869,6
11870,6
11871,3
11872,0
11873,2
11874,3
11875,2
11876,6
11877,5
11878,9
11879,7
11880,1
11881,7
11882,1
11883,5
11884,5
11885,1
11886,6
11887,1
11888,4
11889,2
11890,9
11891,7
11892,8
11893,4
11894,7
11895,5
11896,1
11897,4
11898,5
11899,2
11900,5
11901,1
11902,9
11903,0
11904,7
11905,1
11906,7
11907,3
11908,0
11909,6
11910,0
11911,6
11912,8
11913,5
11914,4
11915,1
11916,1
11917,1
11918,0
11919,7
11920,3
11921,3
11922,7
11923,4
11924,6
11925,7
11926,3
11927,1
11928,6
11929,5
11930,8
11931,7
11932,7
11933,4
11934,9
11935,1
11936,3
11937,4
11938,9
11939,1
11940,4
11941,1
11942,8
11943,2
11944,3
11945,6
11946,7
11947,1
11948,3
11949,4
11950,1
11951,0
11952,0
11953,8
11954,9
11955,6
11956,5
11957,0
11958,5
11959,5
11960,4
11961,0
11962,6
11963,4
11964,4
11965,0
11966,2
11967,8
11968,9
11969,1
11970,9
11971,7
11972,3
11973,2
11974,3
11975,3
11976,7
11977,4
11978,8
11979,8
11980,2
11981,5
11982,7
11983,8
11984,6
11985,0
11986,1
11987,6
11988,3
11989,9
11990,5
11991,0
11992,6
11993,7
11994,3
11995,8
11996,5
11997,5
11998,9
11999,8
12000,8
12001,5
12002,5
12003,1
12004,3
12005,7
12006,5
12007,2
12008,9
12009,5
12010,4
12011,6
12012,7
12013,3
12014,2
12015,0
12016,9
12017,5
12018,0
12019,2
12020,4
12021,0
12022,1
12023,1
12024,0
12025,8
12026,5
12027,3
12028,6
12029,9
12030,6
12031,1
12032,1
12033,7
12034,3
12035,0
12036,6
12037,7
12038,5
12039,0
12040,1
12041,1
12042,1
12043,5
12044,4
12045,5
12046,2
12047,4
12048,2
12049,8
12050,9
12051,1
12052,3
12053,5
12054,1
12055,7
12056,4
12057,5
12058,1
12059,1
12060,9
12061,4
12062,0
12063,7
12064,2
12065,5
12066,9
12067,2
12068,9
12069,2
12070,1
12071,5
12072,2
12073,0
12074,4
12075,3
12076,9
12077,8
12078,7
12079,0
12080,4
12081,9
12082,8
12083,2
12084,0
12085,7
12086,0
12087,1
12088,3
12089,4
12090,5
12091,7
12092,0
12093,3
12094,4
12095,0
12096,6
12097,4
12098,3
12099,7
12100,3
12101,7
12102,4
12103,9
12104,9
12105,7
12106,7
12107,1
12108,3
12109,6
12110,5
12111,8
12112,1
12113,0
12114,8
12115,9
12116,0
12117,1
12118,0
12119,8
12120,7
12121,5
12122,4
12123,4
12124,1
12125,3
12126,2
12127,7
12128,1
12129,2
12130,0
12131,3
12132,0
12133,6
12134,8
12135,7
12136,1
12137,3
12138,3
12139,1
12140,3
12141,8
12142,0
12143,5
12144,8
12145,1
12146,1
12147,8
12148,9
12149,1
12150,1
12151,7
12152,2
12153,2
12154,3
12155,4
12156,0
12157,1
12158,5
12159,6
12160,3
12161,3
12162,3
12163,9
12164,7
12165,1
12166,0
12167,5
12168,8
12169,7
12170,3
12171,9
12172,1
12173,9
12174,2
12175,3
12176,8
12177,9
12178,6
12179,5
12180,2
12181,2
12182,6
12183,2
12184,9
12185,2
12186,2
12187,0
12188,2
12189,9
12190,5
12191,1
12192,9
12193,8
12194,8
12195,5
12196,7
12197,1
12198,8
12199,4
12200,1
12201,4
12202,3
12203,1
12204,1
12205,8
12206,6
12207,4
12208,2
12209,0
12210,1
12211,8
12212,7
12213,2
12214,7
12215,8
12216,8
12217,1
12218,7
12219,1
12220,2
12221,4
12222,3
12223,1
12224,6
12225,5
12226,0
12227,2
12228,9
12229,1
12230,5
12231,9
12232,7
12233,5
12234,3
12235,9
12236,7
12237,2
12238,2
12239,2
12240,6
12241,1
12242,1
12243,3
12244,9
12245,0
12246,0
12247,7
12248,6
12249,5
12250,6
12251,4
12252,2
12253,8
12254,5
12255,3
12256,6
12257,6
12258,1
12259,1
12260,2
12261,6
12262,1
12263,6
12264,7
12265,2
12266,0
12267,1
12268,8
12269,9
12270,1
12271,7
12272,8
12273,7
12274,3
12275,7
12276,0
12277,0
12278,1
12279,5
12280,5
12281,8
12282,4
12283,4
12284,4
12285,4
12286,9
12287,9
12288,2
12289,0
12290,3
12291,1
12292,7
12293,1
12294,5
12295,2
12296,7
12297,2
12298,4
12299,3
12300,3
12301,3
12302,3
12303,8
12304,0
12305,8
12306,9
12307,7
12308,1
12309,9
12310,0
12311,8
12312,6
12313,6
12314,5
12315,9
12316,0
12317,2
12318,1
12319,4
12320,9
12321,8
12322,5
12323,7
12324,1
12325,8
12326,5
12327,1
12328,0
12329,4
12330,2
12331,4
12332,7
12333,3
12334,1
12335,9
12336,6
12337,0
12338,9
12339,9
12340,1
12341,2
12342,4
12343,1
12344,6
12345,9
12346,6
12347,1
12348,6
12349,4
12350,3
12351,9
12352,9
12353,0
12354,2
12355,7
12356,6
12357,6
12358,6
12359,0
12360,7
12361,4
12362,8
12363,4
12364,3
12365,4
12366,0
12367,0
12368,4
12369,7
12370,1
12371,5
12372,3
12373,0
12374,1
12375,6
12376,6
12377,7
12378,1
12379,2
12380,0
12381,9
12382,2
12383,4
12384,1
12385,5
12386,4
12387,7
12388,1
12389,4
12390,1
12391,7
12392,2
12393,1
12394,5
12395,2
12396,7
12397,1
12398,3
12399,2
12400,1
12401,1
12402,8
12403,4
12404,9
12405,5
12406,4
12407,0
12408,4
12409,6
12410,2
12411,0
12412,9
12413,6
12414,4
12415,4
12416,5
12417,3
12418,2
12419,5
12420,9
12421,1
12422,7
12423,5
12424,0
12425,0
12426,8
12427,3
12428,0
12429,0
12430,0
12431,3
12432,1
12433,3
12434,9
12435,5
12436,3
12437,3
12438,7
12439,2
12440,9
12441,0
12442,8
12443,2
12444,8
12445,0
12446,7
12447,1
12448,7
12449,6
12450,3
12451,0
12452,6
12453,4
12454,3
12455,7
12456,6
12457,7
12458,4
12459,2
12460,0
12461,9
12462,2
12463,2
12464,6
12465,2
12466,8
12467,6
12468,4
12469,5
12470,2
12471,3
12472,6
12473,9
12474,8
12475,5
12476,5
12477,2
12478,4
12479,2
12480,1
12481,5
12482,3
12483,8
12484,6
12485,9
12486,2
12487,6
12488,1
12489,4
12490,6
12491,5
12492,1
12493,1
12494,7
12495,3
12496,8
12497,3
12498,8
12499,8
12500,1
12501,9
12502,8
12503,1
12504,6
12505,8
12506,4
12507,2
12508,2
12509,8
12510,3
12511,3
12512,4
12513,5
12514,2
12515,7
12516,0
12517,3
12518,9
12519,5
12520,4
12521,7
12522,4
12523,8
12524,0
12525,2
12526,9
12527,3
12528,1
12529,8
12530,4
12531,8
12532,0
12533,3
12534,7
12535,0
12536,7
12537,5
12538,3
12539,8
12540,0
12541,5
12542,1
12543,3
12544,6
12545,9
12546,6
12547,5
12548,4
12549,7
12550,1
12551,5
12552,6
12553,5
12554,2
12555,1
12556,0
12557,6
12558,2
12559,2
12560,9
12561,9
12562,1
12563,6
12564,3
12565,3
12566,3
12567,7
12568,2
12569,9
12570,8
12571,5
12572,0
12573,1
12574,6
12575,6
12576,0
12577,1
12578,1
12579,8
12580,7
12581,4
12582,4
12583,9
12584,9
12585,0
12586,8
12587,8
12588,6
12589,7
12590,1
12591,4
12592,3
12593,6
12594,8
12595,8
12596,1
12597,1
12598,6
12599,9
12600,8
12601,1
12602,1
12603,1
12604,6
12605,1
12606,6
12607,9
12608,3
12609,3
12610,0
12611,5
12612,7
12613,7
12614,5
12615,7
12616,5
12617,5
12618,2
12619,0
12620,0
12621,1
12622,3
12623,4
12624,8
12625,8
12626,8
12627,7
12628,7
12629,2
12630,8
12631,6
12632,4
12633,0
12634,4
12635,8
12636,0
12637,6
12638,6
12639,9
12640,5
12641,1
12642,0
12643,6
12644,1
12645,6
12646,7
12647,1
12648,3
12649,2
12650,4
12651,0
12652,7
12653,9
12654,3
12655,4
12656,4
12657,3
12658,2
12659,5
12660,0
12661,4
12662,5
12663,5
12664,6
12665,8
12666,5
12667,6
12668,4
12669,4
12670,8
12671,6
12672,0
12673,9
12674,4
12675,1
12676,7
12677,3
12678,1
12679,7
12680,9
12681,9
12682,9
12683,2
12684,8
12685,0
12686,5
12687,1
12688,4
12689,3
12690,2
12691,4
12692,8
12693,1
12694,5
12695,8
12696,1
12697,4
12698,4
12699,1
12700,7
12701,7
12702,5
12703,6
12704,3
12705,2
12706,0
12707,3
12708,9
12709,1
12710,9
12711,4
12712,5
12713,1
12714,3
12715,9
12716,9
12717,4
12718,3
12719,2
12720,8
12721,1
12722,8
12723,6
12724,7
12725,1
12726,9
12727,0
12728,2
12729,0
12730,9
12731,0
12732,6
12733,1
12734,5
12735,0
12736,8
12737,0
12738,9
12739,3
12740,8
12741,1
12742,8
12743,7
12744,1
12745,8
12746,6
12747,6
12748,4
12749,0
12750,8
12751,6
12752,3
12753,7
12754,9
12755,2
12756,2
12757,5
12758,1
12759,4
12760,3
12761,3
12762,6
12763,9
12764,1
12765,0
12766,7
12767,2
12768,5
12769,9
12770,7
12771,5
12772,1
12773,9
12774,9
12775,3
12776,4
12777,3
12778,3
12779,8
12780,8
12781,7
12782,0
12783,8
12784,3
12785,7
12786,2
12787,1
12788,8
12789,6
12790,1
12791,2
12792,7
12793,9
12794,1
12795,0
12796,6
12797,5
12798,0
12799,2
12800,3
12801,9
12802,1
12803,7
12804,0
12805,8
12806,6
12807,2
12808,4
12809,9
12810,5
12811,7
12812,2
12813,9
12814,2
12815,3
12816,8
12817,2
12818,1
12819,7
12820,5
12821,1
12822,4
12823,5
12824,1
12825,8
12826,1
12827,7
12828,4
12829,4
12830,1
12831,3
12832,7
12833,0
12834,5
12835,2
12836,9
12837,2
12838,6
12839,5
12840,1
12841,1
12842,5
12843,1
12844,8
12845,4
12846,2
12847,5
12848,5
12849,8
12850,7
12851,6
12852,4
12853,0
12854,7
12855,9
12856,8
12857,6
12858,0
12859,8
12860,2
12861,4
12862,9
12863,2
12864,6
12865,4
12866,7
12867,2
12868,8
12869,8
12870,3
12871,9
12872,9
12873,1
12874,4
12875,0
12876,2
12877,1
12878,0
12879,0
12880,0
12881,9
12882,2
12883,3
12884,8
12885,3
12886,1
12887,9
12888,3
12889,0
12890,2
12891,8
12892,6
12893,0
12894,5
12895,7
12896,4
12897,5
12898,6
12899,2
12900,8
12901,4
12902,3
12903,0
12904,0
12905,0
12906,7
12907,7
12908,8
12909,4
12910,8
12911,6
12912,4
12913,2
12914,1
12915,2
12916,0
12917,6
12918,7
12919,4
12920,3
12921,5
12922,2
12923,0
12924,0
12925,4
12926,4
12927,9
12928,8
12929,5
12930,1
12931,4
12932,1
12933,2
12934,1
12935,5
12936,4
12937,9
12938,9
12939,5
12940,1
12941,8
12942,1
12943,5
12944,7
12945,4
12946,5
12947,6
12948,7
12949,6
12950,3
12951,8
12952,3
12953,4
12954,2
12955,3
12956,6
12957,3
12958,6
12959,8
12960,3
12961,4
12962,2
12963,4
12964,0
12965,1
12966,9
12967,1
12968,7
12969,7
12970,2
12971,7
12972,2
12973,4
12974,1
12975,0
12976,4
12977,6
12978,2
12979,5
12980,6
12981,0
12982,3
12983,1
12984,4
12985,1
12986,2
12987,1
12988,5
12989,7
12990,7
12991,4
12992,3
12993,0
12994,3
12995,7
12996,0
12997,2
12998,8
12999,6
13000,1
13001,8
13002,4
13003,0
13004,9
13005,0
13006,4
13007,1
13008,5
13009,3
13010,9
13011,4
13012,6
13013,5
13014,0
13015,5
13016,0
13017,1
13018,4
13019,8
13020,1
13021,0
13022,5
13023,8
13024,9
13025,6
13026,5
13027,4
13028,5
13029,5
13030,8
13031,3
13032,1
13033,9
13034,9
13035,2
13036,0
13037,3
13038,9
13039,3
13040,4
13041,3
13042,0
13043,6
13044,6
13045,5
13046,9
13047,3
13048,9
13049,2
13050,5
13051,9
13052,6
13053,3
13054,6
13055,9
13056,8
13057,2
13058,6
13059,8
13060,4
13061,1
13062,1
13063,3
13064,5
13065,8
13066,0
13067,4
13068,5
13069,4
13070,0
13071,2
13072,0
13073,6
13074,2
13075,1
13076,2
13077,3
13078,1
13079,1
13080,0
13081,5
13082,4
13083,4
13084,0
13085,6
13086,7
13087,1
13088,7
13089,2
13090,3
13091,6
13092,4
13093,8
13094,1
13095,8
13096,3
13097,7
13098,0
13099,2
13100,9
13101,5
